RGB+00000000000000000000000000000000000000000000000000000
RGB0+0000000000000000000000000000000000000000000000000000
RGB00+000000000000000000000000000000000000000000000000000
RGB000+00000000000000000000000000000000000000000000000000
RGB0000+0000000000000000000000000000000000000000000000000
RGB00000+000000000000000000000000000000000000000000000000
RGB000000+00000000000000000000000000000000000000000000000
RGB0000000+0000000000000000000000000000000000000000000000
RGB00000000+000000000000000000000000000000000000000000000
RGB000000000+00000000000000000000000000000000000000000000
RGB0000000000+0000000000000000000000000000000000000000000
RGB00000000000+000000000000000000000000000000000000000000
RGB000000000000+00000000000000000000000000000000000000000
RGB0000000000000+0000000000000000000000000000000000000000
RGB00000000000000+000000000000000000000000000000000000000
RGB000000000000000+00000000000000000000000000000000000000
RGB0000000000000000+0000000000000000000000000000000000000
RGB00000000000000000+000000000000000000000000000000000000
RGB000000000000000000+00000000000000000000000000000000000
RGB0000000000000000000+0000000000000000000000000000000000
RGB00000000000000000000+000000000000000000000000000000000
RGB000000000000000000000+00000000000000000000000000000000
RGB0000000000000000000000+0000000000000000000000000000000
RGB00000000000000000000000+000000000000000000000000000000
RGB000000000000000000000000+00000000000000000000000000000
RGB0000000000000000000000000+0000000000000000000000000000
RGB00000000000000000000000000+000000000000000000000000000
RGB000000000000000000000000000+00000000000000000000000000
RGB0000000000000000000000000000+0000000000000000000000000
RGB00000000000000000000000000000+000000000000000000000000
RGB000000000000000000000000000000+00000000000000000000000
RGB0000000000000000000000000000000+0000000000000000000000
RGB00000000000000000000000000000000+000000000000000000000
RGB000000000000000000000000000000000+00000000000000000000
RGB0000000000000000000000000000000000+0000000000000000000
RGB00000000000000000000000000000000000+000000000000000000
RGB000000000000000000000000000000000000+00000000000000000
RGB0000000000000000000000000000000000000+0000000000000000
RGB00000000000000000000000000000000000000+000000000000000
RGB000000000000000000000000000000000000000+00000000000000
RGB0000000000000000000000000000000000000000+0000000000000
RGB00000000000000000000000000000000000000000+000000000000
RGB000000000000000000000000000000000000000000+00000000000
RGB0000000000000000000000000000000000000000000+0000000000
RGB00000000000000000000000000000000000000000000+000000000
RGB000000000000000000000000000000000000000000000+00000000
RGB0000000000000000000000000000000000000000000000+0000000
RGB00000000000000000000000000000000000000000000000+000000
RGB000000000000000000000000000000000000000000000000+00000
RGB0000000000000000000000000000000000000000000000000+0000
RGB00000000000000000000000000000000000000000000000000+000
RGB000000000000000000000000000000000000000000000000000+00
RGB0000000000000000000000000000000000000000000000000000+0
RGB00000000000000000000000000000000000000000000000000000+

x: The index of the pixel
y = number of pins [57]
z = y - 3 [54]

r = ((x / z) * 3) + 0
g = ((x / z) * 3) + 1
b = ((x / z) * 3) + 2
p = ((x % z) >= r) ? ((x % z) + 3) : (x % z)

r = ((x / 54) * 3) + 0
g = ((x / 54) * 3) + 1
b = ((x / 54) * 3) + 2
p = ((x % 54) >= r) ? ((x % 54) + 3) : (x % 54)

x(00) = r(00), g(01), b(02), p(03)
x(01) = r(00), g(01), b(02), p(04)
x(02) = r(00), g(01), b(02), p(05)
x(03) = r(00), g(01), b(02), p(06)
x(04) = r(00), g(01), b(02), p(07)
x(05) = r(00), g(01), b(02), p(08)
x(06) = r(00), g(01), b(02), p(09)
x(07) = r(00), g(01), b(02), p(10)
x(08) = r(00), g(01), b(02), p(11)
x(09) = r(00), g(01), b(02), p(12)
x(10) = r(00), g(01), b(02), p(13)
x(11) = r(00), g(01), b(02), p(14)
x(12) = r(00), g(01), b(02), p(15)
x(13) = r(00), g(01), b(02), p(16)
x(14) = r(00), g(01), b(02), p(17)
x(15) = r(00), g(01), b(02), p(18)
x(16) = r(00), g(01), b(02), p(19)
x(17) = r(00), g(01), b(02), p(20)
x(18) = r(00), g(01), b(02), p(21)
x(19) = r(00), g(01), b(02), p(22)
x(20) = r(00), g(01), b(02), p(23)
x(21) = r(00), g(01), b(02), p(24)
x(22) = r(00), g(01), b(02), p(25)
x(23) = r(00), g(01), b(02), p()26
x(24) = r(00), g(01), b(02), p(27)
x(25) = r(00), g(01), b(02), p(28)
x(26) = r(00), g(01), b(02), p(29)
x(27) = r(00), g(01), b(02), p(30)
x(28) = r(00), g(01), b(02), p(31)
x(29) = r(00), g(01), b(02), p(32)
x(30) = r(00), g(01), b(02), p(33)
x(31) = r(00), g(01), b(02), p(34)
x(32) = r(00), g(01), b(02), p(35)
x(33) = r(00), g(01), b(02), p(36)
x(34) = r(00), g(01), b(02), p(37)
x(35) = r(00), g(01), b(02), p(38)
x(36) = r(00), g(01), b(02), p(39)
x(37) = r(00), g(01), b(02), p(40)
x(38) = r(00), g(01), b(02), p(41)
x(39) = r(00), g(01), b(02), p(42)
x(40) = r(00), g(01), b(02), p(43)
x(41) = r(00), g(01), b(02), p(44)
x(42) = r(00), g(01), b(02), p(45)
x(43) = r(00), g(01), b(02), p(46)
x(44) = r(00), g(01), b(02), p(47)
x(45) = r(00), g(01), b(02), p(48)
x(46) = r(00), g(01), b(02), p(49)
x(47) = r(00), g(01), b(02), p(50)
x(48) = r(00), g(01), b(02), p(51)
x(49) = r(00), g(01), b(02), p(52)
x(50) = r(00), g(01), b(02), p(53)
x(51) = r(00), g(01), b(02), p(54)
x(52) = r(00), g(01), b(02), p(55)
x(53) = r(00), g(01), b(02), p(56)
x(54) = r(03), g(04), b(05), p(00)
x(55) = r(03), g(04), b(05), p(01)
x(56) = r(03), g(04), b(05), p(02)
x(57) = r(03), g(04), b(05), p(06)

...

x(1000) = r(54), g(55), b(56), p(28)
x(1001) = r(54), g(55), b(56), p(29)
x(1002) = r(54), g(55), b(56), p(30)
x(1003) = r(54), g(55), b(56), p(31)
x(1004) = r(54), g(55), b(56), p(32)
x(1005) = r(54), g(55), b(56), p(33)
x(1006) = r(54), g(55), b(56), p(34)
x(1007) = r(54), g(55), b(56), p(35)
x(1008) = r(54), g(55), b(56), p(36)
